prop_type,purpose,covered_area,price_text,location,beds,baths,amenities
House,For Sale,500 Sq. Yd.,12.75 Crore,"DHA Defence, Karachi, Sindh",5 Beds,5 Baths,"Built in year: 25
Parking Spaces: 5
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2,Bedrooms: 5
Bathrooms: 5
Servant Quarters: 1
Drawing Room
Dining Room
Kitchens: 2,,,"
House,For Sale,"1,000 Sq. Yd.",25 Crore,"DHA Defence, Karachi, Sindh",7 Beds,6 Baths,"Built in year
Parking Spaces
Double Glazed Windows
Central Air Conditioning
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features,Bedrooms: 6
Bathrooms: 7
Servant Quarters
Drawing Room
Dining Room
Kitchens,,,,,"
House,For Sale,500 Sq. Yd.,12 Crore,"DHA Defence, Karachi, Sindh",6 Beds,6 Baths,"Built in year: 2025
Parking Spaces
Double Glazed Windows
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features,Bedrooms: 6
Bathrooms: 6
Servant Quarters: 1
Drawing Room
Dining Room
Kitchens: 1,,,,"
House,For Sale,450 Sq. Yd.,9 Crore,"DHA Defence, Karachi, Sindh",-,-,"Built in year: 2000
Parking Spaces: 4
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features,Bedrooms: 4
Bathrooms: 5
Servant Quarters: 2,,,,,"
House,For Sale,300 Sq. Yd.,7 Crore,"DHA Defence, Karachi, Sindh",6 Beds,7 Baths,"Built in year: 2000
Parking Spaces: 4
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features
Furnished,Bedrooms: 6
Bathrooms: 7
Servant Quarters: 2,,,,,"
House,For Sale,500 Sq. Yd.,9.3 Crore,"DHA Defence, Karachi, Sindh",5 Beds,7 Baths,"Built in year: 1998
Parking Spaces: 4
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features
Furnished,Bedrooms: 5
Bathrooms: 6
Servant Quarters: 2,,,,,"
House,For Sale,450 Sq. Yd.,10.25 Crore,"DHA Defence, Karachi, Sindh",6 Beds,6 Baths,"Built in year: 2020
Parking Spaces: 02
Double Glazed Windows
Central Air Conditioning
Flooring
Electricity Backup
Waste Disposal
Floors: 1
Other Main Features,Bedrooms: 6
Bathrooms: 6
Servant Quarters: 1
Drawing Room
Dining Room
Kitchens: 2,,,,"
Flat,For Sale,268 Sq. Yd.,3.65 Crore,"DHA Defence, Karachi, Sindh",3 Beds,4 Baths,"Parking Spaces: 01
Flooring
Electricity Backup
Floor: 7
Elevators: 2
Service Elevators in Building,Bedrooms: 03
Bathrooms: 05
Servant Quarters: 01
Drawing Room
Dining Room
Kitchens: 02
Study Room
Store Rooms: 01,,"
Flat,For Sale,133 Sq. Yd.,1.35 Crore,"DHA Defence, Karachi, Sindh",3 Beds,3 Baths,"Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Waste Disposal
Service Elevators in Building
Furnished,Bedrooms: 4
Bathrooms: 5
Drawing Room
Dining Room
Kitchens: 2
Study Room,,,,"
House,For Sale,"1,332 Sq. Yd.",29 Crore,"DHA Defence, Karachi, Sindh",5 Beds,5 Baths,"Built in year: 2025
Parking Spaces: 3
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Waste Disposal
Floors: 2,Bedrooms: 5
Bathrooms: 5
Servant Quarters: 1
Drawing Room
Dining Room
Kitchens: 1,,,,"
Flat,For Sale,106 Sq. Yd.,1.4 Crore,"DHA Defence, Karachi, Sindh",2 Beds,2 Baths,"Built in year: 2021
Parking Spaces
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor: 3
Floors in Building: 4
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
House,For Sale,450 Sq. Yd.,10.25 Crore,"DHA Defence, Karachi, Sindh",6 Beds,7 Baths,"Parking Spaces
Flooring
Electricity Backup
Floors: 2,Bedrooms: 6
Bathrooms
Drawing Room
Dining Room
Kitchens: 2
Study Room
Powder Room
Lounge or Sitting Room,,"
Flat,For Sale,106 Sq. Yd.,1 Crore,"DHA Defence, Karachi, Sindh",2 Beds,2 Baths,"Bedrooms: 3
Bathrooms: 3
Drawing Room
Dining Room,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Security Staff
Other Facilities"
House,For Sale,500 Sq. Yd.,13.25 Crore,"DHA Defence, Karachi, Sindh",5 Beds,5 Baths,"Built in year: 2015
Parking Spaces: 2
Flooring
Electricity Backup
Waste Disposal
Floors: 1
Other Main Features,Bedrooms: 5
Bathrooms: 5
Servant Quarters: 1
Drawing Room
Dining Room
Kitchens: 1,,,,,"
House,For Sale,"1,000 Sq. Yd.",26 Crore,"DHA Defence, Karachi, Sindh",5 Beds,5 Baths,"Parking Spaces: 5
Double Glazed Windows
Flooring,Bedrooms: 5
Bathrooms: 5
Drawing Room
Dining Room
Kitchens: 1,Broadband Internet Access
Satellite or Cable TV Ready
Intercom,,"
House,For Sale,500 Sq. Yd.,22 Crore,"DHA Defence, Karachi, Sindh",5 Beds,-,
Flat,For Sale,133 Sq. Yd.,1.5 Crore,"DHA Defence, Karachi, Sindh",3 Beds,3 Baths,"Broadband Internet Access
Satellite or Cable TV Ready,Nearby Schools
Nearby Hospitals
Nearby Shopping Malls
Nearby Restaurants
Distance From Airport (kms)
Nearby Public Transport Service
Other Nearby Places,Maintenance Staff
Security Staff
Other Facilities"
Flat,For Sale,156 Sq. Yd.,1.4 Crore,"DHA Defence, Karachi, Sindh",3 Beds,3 Baths,"Bedrooms: 3
Bathrooms: 3
Drawing Room
Dining Room
Kitchens: 1,Broadband Internet Access
Satellite or Cable TV Ready,Community Lawn or Garden
Community Swimming Pool
Community Gym
First Aid or Medical Centre
Day Care Centre
Kids Play Area
Barbeque Area
Mosque
Community Centre
Other Community Facilities"
Flat,For Sale,100 Sq. Yd.,1.2 Crore,"DHA Defence, Karachi, Sindh",2 Beds,2 Baths,"Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Waste Disposal
Service Elevators in Building
Furnished,Drawing Room
Dining Room
Study Room
Prayer Room
Powder Room
Gym,,,,"
Flat,For Sale,133 Sq. Yd.,1.3 Crore,"DHA Defence, Karachi, Sindh",3 Beds,3 Baths,"Built in year
Parking Spaces
Lobby in Building
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floor
Floors in Building: 18
Elevators
Service Elevators in Building
Other Main Features
Furnished,,,,,,"
Flat,For Sale,200 Sq. Yd.,1.65 Crore,"DHA Defence, Karachi, Sindh",3 Beds,3 Baths,"Built in year: 2005
Parking Spaces: 1
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Waste Disposal
Floor
Floors in Building: 4
Elevators
Other Main Features,Other Rooms,,,,"
House,For Sale,"1,000 Sq. Yd.",20 Crore,"DHA Defence, Karachi, Sindh",7 Beds,6 Baths,"Built in year: 2000
Parking Spaces: 7
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features
Furnished,Bedrooms: 7
Bathrooms: 9
Servant Quarters: 3,,,,,"
House,For Sale,500 Sq. Yd.,9.5 Crore,"DHA Defence, Karachi, Sindh",4 Beds,5 Baths,"Built in year
Parking Spaces
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 2
Other Main Features,Bedrooms: 4
Bathrooms: 5
Servant Quarters,,,,,"
Flat,For Sale,106 Sq. Yd.,1.25 Crore,"DHA Defence, Karachi, Sindh",2 Beds,2 Baths,"Built in year: 2023
Lobby in Building
Flooring
Electricity Backup
Floor: 1
Elevators: 1
Service Elevators in Building,Bedrooms: 2
Bathrooms: 2
Servant Quarters
Drawing Room
Dining Room
Kitchens: 1,,,,"
House,For Sale,500 Sq. Yd.,14.5 Crore,"DHA Defence, Karachi, Sindh",4 Beds,4 Baths,"Built in year: 2023
Parking Spaces: 1
Double Glazed Windows
Central Air Conditioning
Central Heating
Flooring
Electricity Backup
Waste Disposal
Floors: 3
Other Main Features
Furnished,Bedrooms: 4
Bathrooms: 4
Servant Quarters: 1,,,,,"
